2025-09-06 22:22:35.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:22:35.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:22:35.0499 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:22:35.0503 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:22:35.0560 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:22:35.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:22:36.0078 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:22:36.0174 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:22:36.0197 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:22:40.0140 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:22:42.0120 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:22:43.0995 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:22:46.0605 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:22:51.0875 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:23:27.0049 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:23:27.0070 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:23:27.0071 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:23:31.0498 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:23:31.0498 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:23:31.0499 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:35:39.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:35:39.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:35:39.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:35:39.0442 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:35:39.0466 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:35:39.0467 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:35:39.0472 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:35:39.0645 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:35:39.0863 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:35:39.0958 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:35:39.0981 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:35:40.0424 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:35:41.0945 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:35:43.0064 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:35:45.0919 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:35:47.0769 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:36:12.0790 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:36:17.0309 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:36:17.0309 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:36:17.0311 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:44:53.0819 - INFO - graphrag.cli.index - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:44:54.0818 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-06 22:44:55.0719 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag",
        "data_max_tokens": 12000,
        "map_max_length": 1000,
        "reduce_max_length": 2000,
        "dynamic_search_threshold": 1,
        "dynamic_search_keep_parent": false,
        "dynamic_search_num_repeats": 1,
        "dynamic_search_use_summary": false,
        "dynamic_search_max_level": 2
    },
    "drift_search": {
        "prompt": "prompts/drift_search_system_prompt.txt",
        "reduce_prompt": "prompts/drift_search_reduce_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "data_max_tokens": 12000,
        "reduce_max_tokens": null,
        "reduce_temperature": 0,
        "reduce_max_completion_tokens": null,
        "concurrency": 32,
        "drift_k_followups": 20,
        "primer_folds": 5,
        "primer_llm_max_tokens": 12000,
        "n_depth": 3,
        "local_search_text_unit_prop": 0.9,
        "local_search_community_prop": 0.1,
        "local_search_top_k_mapped_entities": 10,
        "local_search_top_k_relationships": 10,
        "local_search_max_data_tokens": 12000,
        "local_search_temperature": 0,
        "local_search_top_p": 1,
        "local_search_n": 1,
        "local_search_llm_max_gen_tokens": null,
        "local_search_llm_max_gen_completion_tokens": null
    },
    "basic_search": {
        "prompt": "prompts/basic_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "k": 10,
        "max_context_tokens": 12000
    }
}
2025-09-06 22:44:55.0721 - INFO - graphrag.api.index - Initializing indexing pipeline...
2025-09-06 22:44:55.0721 - INFO - graphrag.index.workflows.factory - Creating pipeline with workflows: ['load_input_documents', 'create_base_text_units', 'create_final_documents', 'extract_graph', 'finalize_graph', 'extract_covariates', 'create_communities', 'create_final_text_units', 'create_community_reports', 'generate_text_embeddings']
2025-09-06 22:44:55.0722 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:44:55.0722 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/output
2025-09-06 22:44:55.0724 - INFO - graphrag.index.run.run_pipeline - Running standard indexing.
2025-09-06 22:44:55.0727 - INFO - graphrag.index.run.run_pipeline - Executing pipeline...
2025-09-06 22:44:55.0727 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:44:55.0727 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:44:55.0728 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:44:55.0765 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:44:55.0766 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:44:55.0766 - INFO - graphrag.index.workflows.load_input_documents - Final # of rows loaded: 4
2025-09-06 22:44:55.0984 - INFO - graphrag.api.index - Workflow load_input_documents completed successfully
2025-09-06 22:44:56.0023 - INFO - graphrag.index.workflows.create_base_text_units - Workflow started: create_base_text_units
2025-09-06 22:44:56.0024 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-09-06 22:44:56.0271 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:44:56.0289 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:44:56.0499 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:44:56.0591 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:44:56.0614 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:44:56.0682 - INFO - graphrag.index.workflows.create_base_text_units - Workflow completed: create_base_text_units
2025-09-06 22:44:56.0682 - INFO - graphrag.api.index - Workflow create_base_text_units completed successfully
2025-09-06 22:44:56.0690 - INFO - graphrag.index.workflows.create_final_documents - Workflow started: create_final_documents
2025-09-06 22:44:56.0691 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-09-06 22:44:56.0721 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-09-06 22:44:56.0829 - INFO - graphrag.index.workflows.create_final_documents - Workflow completed: create_final_documents
2025-09-06 22:44:56.0829 - INFO - graphrag.api.index - Workflow create_final_documents completed successfully
2025-09-06 22:44:56.0849 - INFO - graphrag.index.workflows.extract_graph - Workflow started: extract_graph
2025-09-06 22:44:56.0850 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-09-06 22:45:16.0941 - INFO - graphrag.logger.progress - extract graph progress: 1/421
2025-09-06 22:45:26.0694 - INFO - graphrag.logger.progress - extract graph progress: 2/421
2025-09-06 22:45:27.0482 - INFO - graphrag.logger.progress - extract graph progress: 3/421
2025-09-06 22:45:29.0600 - INFO - graphrag.logger.progress - extract graph progress: 4/421
2025-09-06 22:45:30.0277 - INFO - graphrag.logger.progress - extract graph progress: 5/421
2025-09-06 22:45:33.0233 - INFO - graphrag.logger.progress - extract graph progress: 6/421
2025-09-06 22:45:34.0756 - INFO - graphrag.logger.progress - extract graph progress: 7/421
2025-09-06 22:45:54.0111 - INFO - graphrag.logger.progress - extract graph progress: 8/421
2025-09-06 22:45:55.0235 - INFO - graphrag.logger.progress - extract graph progress: 9/421
2025-09-06 22:45:57.0208 - INFO - graphrag.logger.progress - extract graph progress: 10/421
2025-09-06 22:46:00.0940 - INFO - graphrag.logger.progress - extract graph progress: 11/421
2025-09-06 22:46:02.0662 - INFO - graphrag.logger.progress - extract graph progress: 12/421
2025-09-06 22:46:06.0040 - INFO - graphrag.logger.progress - extract graph progress: 13/421
2025-09-06 22:46:09.0532 - INFO - graphrag.logger.progress - extract graph progress: 14/421
2025-09-06 22:46:09.0672 - INFO - graphrag.logger.progress - extract graph progress: 15/421
2025-09-06 22:46:20.0334 - INFO - graphrag.logger.progress - extract graph progress: 16/421
2025-09-06 22:46:20.0942 - INFO - graphrag.logger.progress - extract graph progress: 17/421
2025-09-06 22:46:23.0196 - INFO - graphrag.logger.progress - extract graph progress: 18/421
2025-09-06 22:46:23.0413 - INFO - graphrag.logger.progress - extract graph progress: 19/421
2025-09-06 22:46:23.0830 - INFO - graphrag.logger.progress - extract graph progress: 20/421
2025-09-06 22:46:26.0199 - INFO - graphrag.logger.progress - extract graph progress: 21/421
2025-09-06 22:46:28.0377 - INFO - graphrag.logger.progress - extract graph progress: 22/421
2025-09-06 22:46:34.0946 - INFO - graphrag.logger.progress - extract graph progress: 23/421
2025-09-06 22:46:35.0767 - INFO - graphrag.logger.progress - extract graph progress: 24/421
2025-09-06 22:46:44.0616 - INFO - graphrag.logger.progress - extract graph progress: 25/421
2025-09-06 22:46:45.0108 - INFO - graphrag.logger.progress - extract graph progress: 26/421
2025-09-06 22:46:46.0622 - INFO - graphrag.logger.progress - extract graph progress: 27/421
2025-09-06 22:46:48.0211 - INFO - graphrag.logger.progress - extract graph progress: 28/421
2025-09-06 22:46:48.0660 - INFO - graphrag.logger.progress - extract graph progress: 29/421
2025-09-06 22:46:52.0978 - INFO - graphrag.logger.progress - extract graph progress: 30/421
2025-09-06 22:46:54.0989 - INFO - graphrag.logger.progress - extract graph progress: 31/421
2025-09-06 22:46:55.0584 - INFO - graphrag.logger.progress - extract graph progress: 32/421
2025-09-06 22:46:56.0292 - INFO - graphrag.logger.progress - extract graph progress: 33/421
2025-09-06 22:47:08.0514 - INFO - graphrag.logger.progress - extract graph progress: 34/421
2025-09-06 22:47:08.0540 - INFO - graphrag.logger.progress - extract graph progress: 35/421
2025-09-06 22:47:12.0944 - INFO - graphrag.logger.progress - extract graph progress: 36/421
2025-09-06 22:47:14.0792 - INFO - graphrag.logger.progress - extract graph progress: 37/421
2025-09-06 22:47:17.0054 - INFO - graphrag.logger.progress - extract graph progress: 38/421
2025-09-06 22:47:17.0872 - INFO - graphrag.logger.progress - extract graph progress: 39/421
2025-09-06 22:47:19.0628 - INFO - graphrag.logger.progress - extract graph progress: 40/421
2025-09-06 22:47:20.0717 - INFO - graphrag.logger.progress - extract graph progress: 41/421
2025-09-06 22:47:22.0732 - INFO - graphrag.logger.progress - extract graph progress: 42/421
2025-09-06 22:47:25.0281 - INFO - graphrag.logger.progress - extract graph progress: 43/421
2025-09-06 22:47:30.0273 - INFO - graphrag.logger.progress - extract graph progress: 44/421
2025-09-06 22:47:39.0365 - INFO - graphrag.logger.progress - extract graph progress: 45/421
2025-09-06 22:47:40.0119 - INFO - graphrag.logger.progress - extract graph progress: 46/421
2025-09-06 22:47:40.0294 - INFO - graphrag.logger.progress - extract graph progress: 47/421
2025-09-06 22:47:43.0931 - INFO - graphrag.logger.progress - extract graph progress: 48/421
2025-09-06 22:47:49.0732 - INFO - graphrag.logger.progress - extract graph progress: 49/421
2025-09-06 22:47:51.0562 - INFO - graphrag.logger.progress - extract graph progress: 50/421
2025-09-06 22:47:54.0180 - INFO - graphrag.logger.progress - extract graph progress: 51/421
2025-09-06 22:47:54.0654 - INFO - graphrag.logger.progress - extract graph progress: 52/421
2025-09-06 22:47:58.0019 - INFO - graphrag.logger.progress - extract graph progress: 53/421
2025-09-06 22:47:58.0691 - INFO - graphrag.logger.progress - extract graph progress: 54/421
2025-09-06 22:47:59.0341 - INFO - graphrag.logger.progress - extract graph progress: 55/421
2025-09-06 22:48:03.0017 - INFO - graphrag.logger.progress - extract graph progress: 56/421
